0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.437948	0.051848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.458532	0.0527951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.438048	0.0524068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.437791	0.0511836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.423496	0.0261375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.475157	0.0259647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.454072	0.0346549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.404937	0.0536443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.497786	0.0443363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.382323	0.0437281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.319885	0.0481594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000107432	0.357014	0.0264742	0.00232502	2.23115e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00135118	0.254052	0.106222	0.00390168	1.68848e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00142627	0.27552	0.0878059	0.00616452	5.59523e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00217653	0.270809	0.100963	0.000510254	5.04503e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00179376	0.306845	0.0538528	0.0128121	0.000881312	0.00057725	0.00039926	0.000252784	0.00015211	8.79686e-05	5.03005e-05	2.65103e-05	2.2507e-05	8.55266e-06	1.01064e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00636073	0.246058	0.0862383	0.00911851	0.00751545	0.00631565	0.00510675	0.00385848	0.00281724	0.00208667	0.00139726	0.00156002	0.000910421	0.000233204	2.97027e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.70773e-06	0.00896951	0.236581	0.0317963	0.0188194	0.0145872	0.0130077	0.0112802	0.00964096	0.00836982	0.00651994	0.00915242	0.00793099	0.00343871	0.00089148	4.05547e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.37943e-05	0.0431057	0.106371	0.0788903	0.035604	0.019949	0.0154128	0.0137216	0.0129163	0.0107984	0.0163301	0.0168407	0.00921412	0.003262	3.11664e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.28406e-06	0.00737797	0.0368038	0.103276	0.08027	0.0361025	0.0192926	0.0152539	0.0140804	0.0120352	0.0189903	0.0205716	0.0122862	0.00493689	5.20056e-05	5.70131e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.44578e-06	0.00161088	0.00627912	0.036472	0.106014	0.0802985	0.0348063	0.0190912	0.0154587	0.0131203	0.0213987	0.024294	0.0160827	0.00739866	0.000101139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.07763e-06	0.000498539	0.00126419	0.00616797	0.0367582	0.105999	0.0790064	0.0349182	0.0197153	0.0147357	0.0236934	0.0283374	0.0202783	0.0106103	0.000207817	5.38215e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000173953	0.000356016	0.00124256	0.00622457	0.0381697	0.104068	0.0782158	0.036113	0.0187344	0.0264	0.0322342	0.0247154	0.0146794	0.00038365	2.16654e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.67815e-05	0.000141655	0.000401239	0.00137187	0.00691111	0.0384693	0.102341	0.0795705	0.0343325	0.0322225	0.0359292	0.0295302	0.0198114	0.000627239	2.75474e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.71926e-05	5.81039e-05	0.000133258	0.0004445	0.00152278	0.00723171	0.038307	0.103445	0.0752095	0.0538611	0.0402116	0.0340518	0.0261904	0.00105377	8.52988e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.64026e-06	2.21146e-05	5.78535e-05	0.000155946	0.00051428	0.00161602	0.00755634	0.0403087	0.0976642	0.109849	0.0495203	0.0389835	0.033169	0.00168752	1.41785e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.10531e-06	5.71052e-06	1.2923e-05	4.47718e-05	0.000144858	0.0004021	0.00123099	0.00571578	0.0254563	0.149973	0.105241	0.0456289	0.044715	0.0030639	3.93716e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.88358e-07	9.42779e-07	1.88445e-06	5.65667e-06	2.11189e-05	5.88256e-05	0.000151593	0.000420083	0.00124197	0.0214058	0.187867	0.0951793	0.0675765	0.0074845	0.000180811	5.6572e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.96781e-07	1.18718e-06	3.71105e-06	9.05092e-06	3.16026e-05	7.25603e-05	0.000547417	0.0197217	0.205666	0.134853	0.0199088	0.000937826	1.32059e-05	1.18639e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.66061e-08	0	0	2.26984e-07	5.10119e-07	1.53117e-06	1.15723e-05	0.000176516	0.00863001	0.276728	0.0842031	0.0118326	0.000631703	6.60814e-05	1.17409e-05	3.11974e-06	9.64379e-07	1.70115e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.52794e-08	1.65721e-07	4.69831e-06	0.0114207	0.276202	0.0818052	0.0106175	0.00226391	0.00065095	0.000295628	0.000142208	2.91251e-05	3.48167e-06	1.10741e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.25578e-05	0.0147105	0.274072	0.0631793	0.0167808	0.00695675	0.0043048	0.00312183	0.000998728	0.000250504	1.83421e-05	7.11766e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.24625e-08	0.000128872	0.0298614	0.228965	0.0674207	0.0210077	0.0152347	0.0139403	0.00619813	0.00225717	0.000262832	8.5972e-06	1.84784e-07	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.72618e-06	0.00212815	0.0446024	0.189251	0.069845	0.029569	0.027612	0.0147986	0.00693439	0.00111493	6.84954e-05	5.55787e-07	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.93993e-06	0.000547631	0.0067378	0.0550094	0.154372	0.0858718	0.0439358	0.0239609	0.0130077	0.0025938	0.000207888	5.42931e-06	3.87807e-07	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.94145e-07	0.00017331	0.00237848	0.0104573	0.0495277	0.158103	0.103994	0.0345294	0.0211935	0.00514481	0.000518661	1.41277e-05	1.25213e-06	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.87306e-05	0.000654598	0.00273161	0.00694379	0.036447	0.203461	0.0861561	0.0368915	0.0112576	0.00158094	5.80936e-05	5.45728e-06	7.4841e-07	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.13684e-06	0.000105491	0.000531375	0.00128063	0.00372495	0.0406239	0.210158	0.0982744	0.0257978	0.00512116	0.000281058	3.54872e-05	5.6457e-06	9.85659e-07	2.68744e-07	1.79192e-07	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.55629e-07	1.05679e-05	6.09066e-05	0.000170164	0.000557257	0.00361207	0.0309976	0.245671	0.0844996	0.0181588	0.00165728	0.000271816	5.79996e-05	1.78677e-05	6.07614e-06	4.59631e-07	5.10519e-07	1.02146e-07	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.00528e-07	2.47059e-06	9.14655e-06	3.55491e-05	0.000305747	0.00188416	0.0320523	0.258383	0.0813425	0.0091136	0.00215715	0.000608395	0.000233485	9.24601e-05	2.78692e-05	7.61063e-06	3.23792e-06	7.34262e-07	2.67029e-07	1.33537e-07	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.86237e-08	2.97851e-07	1.09846e-06	1.18598e-05	0.000107705	0.00173935	0.0305566	0.274515	0.0578811	0.0130236	0.00483192	0.00236504	0.00118571	0.000463407	0.000152	7.14223e-05	2.93234e-05	8.95521e-06	2.06666e-06	3.16562e-07	1.86469e-08	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.37761e-07	4.82037e-06	0.000130267	0.00256838	0.0574155	0.225333	0.0659311	0.0169247	0.00919837	0.00537024	0.00249021	0.000937415	0.000497485	0.000232957	9.29187e-05	2.66926e-05	6.21669e-06	4.95606e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.40898e-07	2.21013e-05	0.000608172	0.0123061	0.0684371	0.193002	0.0669064	0.0220374	0.0126079	0.00646869	0.00268612	0.00157067	0.000803909	0.00035957	0.000123086	3.04076e-05	2.59663e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.30003e-07	5.36575e-06	0.000194804	0.00511856	0.0192832	0.0763258	0.163051	0.0744093	0.0255684	0.0122074	0.00545869	0.00336968	0.00188127	0.00089695	0.000341748	9.29312e-05	9.98219e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.44965e-06	7.05646e-05	0.00235168	0.00972234	0.0231395	0.0708276	0.159074	0.0784321	0.0228372	0.0095229	0.00618303	0.00366592	0.00187014	0.000778001	0.000230889	3.10105e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.39757e-07	2.41653e-05	0.00102253	0.00493629	0.0114587	0.0208965	0.0682875	0.168055	0.07212	0.0186412	0.0111033	0.00683712	0.00375879	0.00170391	0.000548771	8.61586e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.01225e-07	7.08733e-06	0.000421985	0.00236385	0.00601359	0.0102691	0.0203189	0.0753242	0.163805	0.0631366	0.0239779	0.0125516	0.00721069	0.00352686	0.00126095	0.000223764	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.45433e-08	2.97765e-06	0.000181527	0.001168	0.00330721	0.00594275	0.0110699	0.0252928	0.0847477	0.138369	0.0744427	0.0252498	0.0125032	0.00635781	0.00247824	0.000475865	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.74803e-07	8.14703e-05	0.000600646	0.00187088	0.00362524	0.00702008	0.0146072	0.0311828	0.0734129	0.147153	0.0736387	0.0231768	0.0107984	0.00449651	0.000967647	
