numberOfGroups 69; 
capture ( 0.0046477    0.001589   1.557e-05  7.3085e-06  4.9897e-06  7.9642e-06  1.2919e-05  1.8117e-05   2.489e-05  3.2008e-05  4.1209e-05  5.3949e-05  7.0642e-05  9.2603e-05  0.00012097  0.00015529  0.00019617  0.00024643  0.00030891  0.00043673   0.0006882   0.0010203   0.0013524   0.0017395   0.0022939   0.0029645   0.0042145   0.0055122   0.0061476   0.0069116   0.0078875   0.0088903   0.0094966   0.0098722   0.0099893    0.010104    0.010219    0.010331     0.01044    0.010568    0.010701    0.010882    0.011181    0.011637    0.012575    0.014067    0.015697    0.017138    0.018122     0.01883    0.019481    0.020373    0.021647    0.023539    0.026379    0.030646    0.035138    0.038766    0.041981    0.045192    0.048974    0.053457    0.058187    0.063271    0.069984    0.079333    0.093943     0.12073     0.19703); 
P0 ( 
0	0	0	0	0	0.0647105	0.0493988	0.00563421	-0.00591108	-0.00699874	-0.00550022	-0.00379953	-0.00247361	-0.00156335	-0.000970807	-0.000552376	-0.00035351	-0.000227143	-0.00014502	-0.000151567	-6.14823e-05	-2.04578e-05	-7.53901e-06	-5.54819e-06	-3.26427e-06	-1.61434e-06	-1.57298e-06	-1.95175e-07	-1.74162e-07	-1.32284e-07	-1.47788e-07	-4.21351e-08	-3.97473e-08	-7.85748e-09	-8.50062e-09	-1.96578e-09	-6.63807e-10	-5.43288e-09	-5.91189e-09	-5.47927e-09	-6.01252e-09	-8.16892e-09	-1.11626e-08	-1.34902e-08	-2.3427e-08	-9.38024e-09	-6.0477e-09	3.48919e-10	3.3281e-09	-1.94327e-09	-4.58073e-10	5.88332e-11	2.53046e-09	3.96928e-09	7.24816e-09	4.98591e-09	0	6.43974e-12	0	7.81013e-11	0	1.01864e-09	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.0946518	0.0740048	0.00846022	-0.00749162	-0.00919436	-0.00728668	-0.00505328	-0.00329734	-0.00208473	-0.00120028	-0.000773233	-0.000494749	-0.000317446	-0.000329651	-0.00013512	-4.47236e-05	-1.67768e-05	-1.22363e-05	-7.31297e-06	-3.63103e-06	-3.60945e-06	-4.15143e-07	-4.12526e-07	-2.65162e-07	-3.37564e-07	-1.04489e-07	-6.46658e-08	-1.11384e-08	-7.76044e-09	-1.48913e-08	-5.5432e-09	-2.24858e-08	-1.12889e-08	-1.52472e-08	-4.95673e-09	-1.78633e-08	-2.78769e-08	-3.24741e-08	-6.08143e-08	-3.76916e-08	-3.68781e-08	-7.15166e-09	-4.5585e-09	-4.12273e-09	2.3152e-09	1.90163e-09	2.56617e-09	3.48554e-09	5.00691e-09	1.0712e-08	3.40794e-09	-1.04058e-09	3.29795e-09	0	0	-4.06698e-10	1.90878e-09	-1.45354e-09	0	-2.47338e-10	0	0	0	
0	0	0	0	0	0	0	0.101004	0.0857513	0.00954542	-0.00975288	-0.0116388	-0.00916806	-0.00632773	-0.00412764	-0.00240348	-0.00156768	-0.00100945	-0.000650671	-0.000679443	-0.000276891	-9.2257e-05	-3.46916e-05	-2.55757e-05	-1.50712e-05	-7.64209e-06	-7.13753e-06	-8.33494e-07	-8.31398e-07	-4.90769e-07	-6.44887e-07	-2.16545e-07	-1.56193e-07	-1.99382e-08	-3.3453e-08	-2.45047e-08	-2.86871e-08	-2.29105e-08	-1.96334e-08	-3.20939e-08	-2.43518e-08	-4.38362e-08	-7.06062e-08	-6.81917e-08	-1.49269e-07	-1.11143e-07	-7.69563e-08	-3.13674e-08	-2.14624e-08	-7.68661e-09	-4.4556e-09	-8.89937e-09	-7.89599e-09	-1.31551e-08	-9.66614e-09	6.17432e-10	3.49133e-09	3.26277e-09	-4.36756e-09	-1.45306e-10	2.64433e-09	-2.54848e-09	4.03662e-09	4.59666e-09	-2.57242e-09	2.36161e-10	3.77958e-09	0	0	
0	0	0	0	0	0	0	0	0.125033	0.108313	0.0123793	-0.0120941	-0.0145461	-0.0114827	-0.00794435	-0.00477817	-0.00316065	-0.00205991	-0.00132991	-0.00140229	-0.000572028	-0.000191746	-7.09636e-05	-5.34424e-05	-3.08567e-05	-1.60554e-05	-1.54278e-05	-1.7954e-06	-1.78469e-06	-1.25116e-06	-1.51336e-06	-4.52997e-07	-3.8611e-07	-7.6463e-08	-6.58861e-08	-4.47073e-08	-7.67164e-08	-4.82009e-08	-7.71508e-08	-4.05776e-08	-5.74003e-08	-1.04277e-07	-1.40387e-07	-1.72419e-07	-4.09412e-07	-2.80161e-07	-1.83823e-07	-9.17413e-08	-5.69232e-08	-2.42902e-08	-2.44626e-08	-3.82234e-08	-5.19055e-08	-6.40994e-08	-2.62599e-08	-1.15189e-09	-3.28579e-09	-3.59106e-09	5.02181e-09	6.79996e-09	-2.45864e-09	2.75044e-09	4.36078e-09	-5.02262e-09	-1.98727e-09	2.20278e-09	0	-2.18714e-09	7.32594e-09	
0	0	0	0	0	0	0	0	0	0.149883	0.130183	0.0150168	-0.0144716	-0.0174605	-0.0137973	-0.00878527	-0.00598462	-0.00396499	-0.00258328	-0.00276317	-0.00112653	-0.000378787	-0.000142566	-0.000106234	-6.10689e-05	-3.16016e-05	-3.00341e-05	-3.71924e-06	-3.64709e-06	-2.43341e-06	-2.9323e-06	-1.02625e-06	-7.72223e-07	-1.72531e-07	-1.33632e-07	-1.37713e-07	-9.48896e-08	-1.05535e-07	-1.21188e-07	-1.43779e-07	-1.15173e-07	-2.08382e-07	-3.12096e-07	-4.0477e-07	-7.30736e-07	-5.5452e-07	-4.35724e-07	-2.3867e-07	-1.35156e-07	-6.28669e-08	-7.15304e-08	-8.88525e-08	-1.0176e-07	-1.09214e-07	-1.42923e-07	-6.55759e-08	-1.00151e-09	4.69286e-09	1.16567e-09	-2.30098e-09	-1.72776e-08	-2.2983e-09	4.7309e-09	3.86781e-10	2.20065e-09	2.40606e-09	-1.11565e-08	3.49487e-09	5.89995e-09	
0	0	0	0	0	0	0	0	0	0	0.174528	0.147806	0.0167681	-0.0167202	-0.0200474	-0.0145095	-0.0104488	-0.00714655	-0.00474988	-0.00510717	-0.00211083	-0.00071564	-0.000268038	-0.00019942	-0.000115922	-5.97153e-05	-5.72773e-05	-6.69866e-06	-6.61855e-06	-4.90144e-06	-5.59903e-06	-1.77867e-06	-1.44223e-06	-3.00623e-07	-1.91823e-07	-2.53486e-07	-2.54437e-07	-2.48675e-07	-2.48868e-07	-2.30665e-07	-2.07606e-07	-4.10421e-07	-5.83241e-07	-5.77318e-07	-1.42366e-06	-1.05945e-06	-8.24815e-07	-3.85198e-07	-2.18442e-07	-1.65179e-07	-1.76705e-07	-2.18537e-07	-1.8343e-07	-2.72623e-07	-2.65448e-07	-1.90938e-07	-6.61611e-08	-5.16175e-08	-1.31967e-08	-2.36608e-08	-1.16825e-08	-9.26445e-09	-6.99992e-10	5.09929e-09	3.47542e-09	-1.87901e-08	1.11831e-08	2.17347e-10	5.09674e-09	
0	0	0	0	0	0	0	0	0	0	0	0.190262	0.165823	0.0191717	-0.0183788	-0.0202215	-0.0165711	-0.0120692	-0.00826729	-0.00910362	-0.00383536	-0.00130417	-0.000492162	-0.000365861	-0.000211074	-0.000108136	-0.000103926	-1.22918e-05	-1.26197e-05	-8.66793e-06	-1.04419e-05	-3.73209e-06	-2.54702e-06	-4.37761e-07	-4.80036e-07	-4.66113e-07	-4.02115e-07	-4.55666e-07	-4.23445e-07	-3.27637e-07	-3.3948e-07	-6.20174e-07	-9.60772e-07	-1.1946e-06	-2.63003e-06	-1.98551e-06	-1.67121e-06	-6.93298e-07	-4.72625e-07	-3.35611e-07	-2.32584e-07	-4.05898e-07	-4.24495e-07	-5.47384e-07	-4.55207e-07	-4.17192e-07	-1.93076e-07	-1.14637e-07	-3.3835e-08	-5.47647e-08	-4.57437e-08	-2.86769e-08	-3.06025e-08	1.58216e-08	-8.57801e-09	-1.61587e-08	-2.34739e-08	-4.44014e-09	-3.32568e-09	
0	0	0	0	0	0	0	0	0	0	0	0	0.205977	0.174925	0.0199262	-0.0173969	-0.0217493	-0.0181549	-0.0133261	-0.0153245	-0.00661982	-0.00227537	-0.000861338	-0.000641079	-0.000370926	-0.000190811	-0.000185022	-2.1925e-05	-2.12784e-05	-1.59266e-05	-1.83461e-05	-5.61327e-06	-4.61331e-06	-9.17961e-07	-8.65452e-07	-7.73131e-07	-8.40149e-07	-6.72965e-07	-7.60937e-07	-7.33164e-07	-5.97426e-07	-1.22601e-06	-2.00834e-06	-2.03538e-06	-4.5169e-06	-3.81055e-06	-2.67074e-06	-1.41417e-06	-8.42401e-07	-6.02493e-07	-6.49533e-07	-7.37218e-07	-7.32758e-07	-8.91888e-07	-8.82116e-07	-7.27696e-07	-2.9134e-07	-2.46506e-07	-1.30127e-07	-6.44268e-08	-8.37143e-08	-5.69537e-08	-5.68148e-08	-3.25335e-09	-2.85233e-08	2.79304e-09	-3.26079e-08	-2.35802e-08	9.44638e-09	
0	0	0	0	0	0	0	0	0	0	0	0	0	0.21518	0.183009	0.0216471	-0.0165872	-0.0228528	-0.0195271	-0.0244634	-0.0111034	-0.00387255	-0.00147083	-0.00109539	-0.000632526	-0.000331796	-0.000316849	-3.77723e-05	-3.74204e-05	-2.67279e-05	-3.20644e-05	-1.0302e-05	-7.78654e-06	-1.43896e-06	-1.31365e-06	-1.43718e-06	-1.29633e-06	-1.29646e-06	-1.32197e-06	-1.1435e-06	-1.09701e-06	-2.08673e-06	-3.11577e-06	-3.36048e-06	-8.1122e-06	-6.40042e-06	-5.00315e-06	-2.61869e-06	-1.31143e-06	-9.29971e-07	-8.75238e-07	-1.36632e-06	-1.31829e-06	-1.77115e-06	-1.58733e-06	-1.4859e-06	-6.37041e-07	-3.16352e-07	-1.58145e-07	-1.59057e-07	-1.48347e-07	-8.8025e-08	-5.92679e-08	-3.65324e-08	-6.51299e-08	6.35083e-09	-7.94397e-09	-1.86028e-08	6.45869e-09	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.221803	0.180483	0.0302619	-0.015115	-0.0235093	-0.036009	-0.0179364	-0.00642672	-0.00246907	-0.00184163	-0.00107199	-0.000563183	-0.00054149	-6.38444e-05	-6.35695e-05	-4.53844e-05	-5.34116e-05	-1.8421e-05	-1.36086e-05	-2.58729e-06	-2.33914e-06	-2.42255e-06	-2.20879e-06	-2.31255e-06	-2.05882e-06	-2.25045e-06	-2.04703e-06	-3.53244e-06	-5.26828e-06	-6.05406e-06	-1.34157e-05	-1.06123e-05	-8.17405e-06	-4.25519e-06	-2.37098e-06	-1.56495e-06	-1.51147e-06	-2.3276e-06	-2.20281e-06	-3.00981e-06	-2.65553e-06	-2.23492e-06	-1.09458e-06	-5.99145e-07	-3.74735e-07	-2.43554e-07	-2.41756e-07	-2.15556e-07	-1.41636e-07	-8.85181e-08	-4.60707e-08	-3.97996e-08	-2.65956e-08	-3.79327e-08	-4.45197e-08	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.211292	0.194852	0.0343806	-0.0145511	-0.0452534	-0.0270615	-0.0101874	-0.00397357	-0.00299144	-0.0017412	-0.000909134	-0.000877347	-0.000104548	-0.000103601	-7.42558e-05	-8.90511e-05	-2.93384e-05	-2.2001e-05	-3.79647e-06	-3.60842e-06	-3.72e-06	-3.91462e-06	-3.77684e-06	-3.47499e-06	-3.52105e-06	-3.01524e-06	-5.96046e-06	-8.86975e-06	-1.00306e-05	-2.1475e-05	-1.75285e-05	-1.36732e-05	-6.70982e-06	-3.94195e-06	-2.48958e-06	-2.62408e-06	-4.10958e-06	-3.65585e-06	-4.79829e-06	-4.61605e-06	-4.12472e-06	-1.45918e-06	-9.739e-07	-5.44781e-07	-3.69507e-07	-4.92866e-07	-3.3602e-07	-1.96377e-07	-1.10824e-07	-6.74901e-08	-7.92092e-08	-1.18288e-07	-2.76195e-08	1.81448e-08	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.212768	0.196401	0.0346961	-0.0388409	-0.037501	-0.0153729	-0.00611822	-0.00466988	-0.00273807	-0.00143124	-0.00138839	-0.000165039	-0.000164573	-0.000114524	-0.000139858	-4.7615e-05	-3.47854e-05	-6.29211e-06	-5.77272e-06	-5.84361e-06	-5.97664e-06	-5.46038e-06	-5.21896e-06	-5.43567e-06	-5.02281e-06	-8.68162e-06	-1.3734e-05	-1.57694e-05	-3.51746e-05	-2.75585e-05	-2.16215e-05	-1.06216e-05	-6.19271e-06	-3.90625e-06	-3.98265e-06	-6.11977e-06	-6.21033e-06	-7.92762e-06	-7.44382e-06	-5.96112e-06	-2.7753e-06	-1.59594e-06	-8.5847e-07	-9.06785e-07	-6.75917e-07	-2.93785e-07	-2.23721e-07	-2.52807e-07	-1.03714e-07	-8.61926e-08	-1.45514e-07	-4.79374e-08	-6.58374e-08	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.214332	0.19782	0.0202038	-0.0459591	-0.0223817	-0.00927755	-0.00719883	-0.00426988	-0.00224611	-0.00218004	-0.000259174	-0.00026186	-0.000185065	-0.000221879	-7.38964e-05	-5.4682e-05	-9.53155e-06	-9.6215e-06	-9.4132e-06	-9.47824e-06	-9.00983e-06	-8.67236e-06	-8.7147e-06	-7.76504e-06	-1.44779e-05	-2.13671e-05	-2.47108e-05	-5.42453e-05	-4.49415e-05	-3.571e-05	-1.68553e-05	-9.60464e-06	-6.3551e-06	-6.50664e-06	-9.75539e-06	-9.3543e-06	-1.19665e-05	-1.16117e-05	-1.07161e-05	-4.40932e-06	-2.63443e-06	-1.55189e-06	-1.19302e-06	-1.10009e-06	-7.61542e-07	-4.35251e-07	-3.46607e-07	-3.27972e-07	-2.97817e-07	-1.82909e-07	-1.79258e-09	5.74111e-08	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.215762	0.234562	-0.0394012	-0.0305557	-0.0136866	-0.0109405	-0.00660839	-0.0035136	-0.00343777	-0.000411647	-0.000412188	-0.000293064	-0.000350982	-0.000115115	-8.69561e-05	-1.55064e-05	-1.46206e-05	-1.56046e-05	-1.4909e-05	-1.46281e-05	-1.3564e-05	-1.37287e-05	-1.25391e-05	-2.31051e-05	-3.36112e-05	-3.95621e-05	-8.70342e-05	-6.87862e-05	-5.47424e-05	-2.69689e-05	-1.58204e-05	-1.05223e-05	-1.01193e-05	-1.59266e-05	-1.50334e-05	-1.99447e-05	-1.82582e-05	-1.59534e-05	-6.60621e-06	-3.79742e-06	-2.48563e-06	-2.03695e-06	-1.69471e-06	-1.10537e-06	-8.91217e-07	-6.44263e-07	-4.20528e-07	-4.24496e-07	-1.37491e-07	-1.08132e-07	-1.13264e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.317047	0.127368	-0.0316885	-0.0214995	-0.0193119	-0.0124329	-0.00682849	-0.00681321	-0.000822596	-0.000826598	-0.000588122	-0.000709066	-0.000234312	-0.000174808	-3.16084e-05	-3.06061e-05	-3.01364e-05	-3.01793e-05	-2.93919e-05	-2.81816e-05	-2.7551e-05	-2.56627e-05	-4.61625e-05	-7.03313e-05	-7.99535e-05	-0.000176929	-0.000141793	-0.000110861	-5.45303e-05	-3.23786e-05	-2.11086e-05	-2.11154e-05	-3.13592e-05	-3.06735e-05	-3.8973e-05	-3.68139e-05	-3.31181e-05	-1.44224e-05	-8.49999e-06	-4.74852e-06	-4.23321e-06	-3.50702e-06	-2.56686e-06	-1.64565e-06	-1.2616e-06	-1.05867e-06	-8.96462e-07	-2.84423e-07	-2.00102e-07	-1.57802e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.24875e-08	0.31806	0.129079	-0.0102912	-0.028312	-0.0242834	-0.014907	-0.0158212	-0.00197057	-0.0019878	-0.00142538	-0.00171806	-0.000574713	-0.000430161	-7.63933e-05	-7.41243e-05	-7.38816e-05	-7.4487e-05	-7.09435e-05	-6.84317e-05	-6.8115e-05	-6.24254e-05	-0.000112702	-0.000170054	-0.000198191	-0.000435754	-0.000347214	-0.000273028	-0.000133823	-7.91628e-05	-5.24188e-05	-5.15417e-05	-7.6789e-05	-7.56761e-05	-9.74342e-05	-9.00282e-05	-8.22089e-05	-3.53208e-05	-2.07447e-05	-1.28883e-05	-9.8493e-06	-8.39574e-06	-6.57654e-06	-3.96462e-06	-2.95228e-06	-2.71797e-06	-1.83257e-06	-1.33756e-06	-6.11723e-07	-2.68289e-08	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.6716e-08	0.27821	0.152144	0.0178217	-0.026552	-0.0243773	-0.0302886	-0.00403736	-0.00412039	-0.00299325	-0.00363531	-0.00121584	-0.000916438	-0.000166842	-0.000159305	-0.000160054	-0.000158764	-0.000152789	-0.000147662	-0.000147534	-0.000134056	-0.000243507	-0.000363719	-0.000426606	-0.000937659	-0.000748994	-0.00058975	-0.000289835	-0.00017218	-0.000113535	-0.000112448	-0.00016552	-0.000162227	-0.000210753	-0.000198897	-0.000178543	-7.7292e-05	-4.38509e-05	-2.70189e-05	-2.14615e-05	-1.82999e-05	-1.4269e-05	-8.11068e-06	-6.48912e-06	-5.28539e-06	-4.247e-06	-2.26597e-06	-1.52545e-06	-3.96868e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.82651e-07	0.217473	0.216854	0.0155298	-0.023546	-0.0430717	-0.00644485	-0.00670367	-0.00493311	-0.00607779	-0.00206226	-0.00155159	-0.000280658	-0.000270396	-0.000270613	-0.000268679	-0.00025813	-0.000251937	-0.000248262	-0.0002299	-0.000418153	-0.000626036	-0.000729364	-0.00161202	-0.00129505	-0.0010223	-0.000499959	-0.000297658	-0.000197346	-0.000194366	-0.000286778	-0.000285574	-0.000364088	-0.000341606	-0.000311741	-0.000133104	-7.67954e-05	-4.84107e-05	-3.69724e-05	-3.38151e-05	-2.55147e-05	-1.43143e-05	-1.16855e-05	-9.81917e-06	-7.54208e-06	-4.46317e-06	-2.74265e-06	-1.15045e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.13059e-07	0.24777	0.190216	0.0116427	-0.0451466	-0.00903009	-0.00978817	-0.00743804	-0.00940147	-0.00323686	-0.0024567	-0.000447806	-0.000428465	-0.000430611	-0.000433621	-0.000414648	-0.000399705	-0.000400339	-0.000367973	-0.000666976	-0.00100247	-0.00117236	-0.00259882	-0.00209843	-0.00166136	-0.000820006	-0.000485181	-0.000323199	-0.000319968	-0.00047186	-0.000464445	-0.000596774	-0.000566599	-0.000510929	-0.000224463	-0.000126097	-7.87988e-05	-6.20568e-05	-5.38348e-05	-4.04735e-05	-2.40814e-05	-1.98357e-05	-1.58969e-05	-1.2312e-05	-8.67047e-06	-3.99511e-06	-1.18692e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.12363e-06	0.248823	0.180055	0.00453011	-0.010496	-0.0128132	-0.0105623	-0.0141494	-0.00506527	-0.00390144	-0.000714608	-0.000688102	-0.000691853	-0.000693951	-0.000667503	-0.000645005	-0.00064965	-0.00059373	-0.00108084	-0.0016373	-0.00192983	-0.00430442	-0.00349616	-0.00280364	-0.00139055	-0.000828731	-0.000550743	-0.000544121	-0.000806086	-0.000793838	-0.00102983	-0.000975184	-0.000877448	-0.00038263	-0.000221169	-0.000136554	-0.000109245	-9.54302e-05	-7.00473e-05	-4.19897e-05	-3.67246e-05	-2.84947e-05	-2.07797e-05	-1.3903e-05	-7.40866e-06	-1.93337e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.33997e-06	0.227874	0.223944	-0.00409404	-0.0105987	-0.0115178	-0.0180929	-0.00704732	-0.00560889	-0.00103942	-0.00100518	-0.00101311	-0.00102668	-0.000989201	-0.000957384	-0.000960392	-0.00088835	-0.00163202	-0.00248426	-0.00293916	-0.00667812	-0.005529	-0.00448461	-0.00224637	-0.00133919	-0.000889121	-0.000886411	-0.00132096	-0.00130171	-0.00169332	-0.00160759	-0.00144881	-0.000636499	-0.00036573	-0.000224067	-0.000179297	-0.00015761	-0.000117536	-7.2193e-05	-5.81751e-05	-4.71602e-05	-3.34941e-05	-2.37842e-05	-1.13195e-05	-2.24521e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.46181e-05	0.31868	0.0700392	0.0426087	0.0125266	-0.00411275	-0.00595702	-0.00594866	-0.00120751	-0.00120239	-0.00123465	-0.00127367	-0.00126051	-0.00123973	-0.00127071	-0.00119276	-0.00224003	-0.00352209	-0.00434448	-0.010511	-0.0093099	-0.00792204	-0.00408285	-0.0024779	-0.00165802	-0.00166384	-0.00249764	-0.00248494	-0.00326635	-0.00313341	-0.00287566	-0.00126495	-0.00073323	-0.000457027	-0.000363523	-0.000314986	-0.000232259	-0.000142531	-0.000119954	-9.45308e-05	-6.95873e-05	-4.5242e-05	-2.48126e-05	-5.51096e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000354617	0.13921	0.168755	0.0793906	0.044257	0.00307574	-0.00143956	-0.000524745	-0.00071359	-0.000710063	-0.000867277	-0.000889911	-0.000889554	-0.00104075	-0.00100953	-0.00192749	-0.00330728	-0.00452353	-0.0114921	-0.0112856	-0.00968567	-0.0046455	-0.00319297	-0.00110369	-0.00297387	-0.00202874	-0.00358387	-0.00221369	-0.00398229	-0.00174305	-0.00198208	-0.000381697	-0.000241669	-0.000188627	-0.000208594	-0.000360477	-7.43442e-05	-6.06276e-05	-4.92821e-05	-3.66079e-05	-5.04747e-05	-1.26694e-05	-2.99788e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000455137	0.168267	0.138826	0.095984	0.0134949	0.00451025	0.000272684	0.000181556	-3.32803e-05	-8.93423e-05	-0.00028916	-0.000325051	-0.000524467	-0.000516697	-0.00124348	-0.00240889	-0.003561	-0.0111042	-0.0110003	-0.0102815	-0.00499514	-0.00288162	-0.00201708	-0.00168237	-0.00295462	-0.00243917	-0.00385639	-0.00219354	-0.00117775	-0.00184115	-0.000303032	0	0	0	-0.000272836	-0.000130889	0	0	0	-2.0315e-05	-1.02726e-05	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000808526	0.166342	0.185723	0.0342964	0.0165576	0.00212743	0.00180196	0.00167526	0.0014416	0.00109611	0.000910554	0.000752392	0.000459608	0.00051521	-0.000186823	-0.00163445	-0.00837595	-0.0110839	-0.0107735	-0.00585011	-0.00336602	-0.00289403	-0.00179405	-0.0034931	-0.00291382	-0.00348307	-0.0035313	-0.00284915	0	-0.0018748	0	0	0	0	-0.000248703	-0.000106451	0	0	0	-3.20111e-05	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00074848	0.218441	0.0815547	0.0448345	0.00684273	0.00626088	0.00579035	0.00533428	0.00483822	0.00422847	0.00385155	0.0032197	0.00506353	0.00593484	0.0042753	0.000198285	-0.00823659	-0.0108798	-0.00648724	-0.00404354	-0.00252976	-0.00307725	-0.00398831	-0.00376946	-0.00495743	-0.00412913	-0.00315814	-0.0012591	-1.51219e-05	-0.00102648	-0.000547251	0	0	0	-0.000190869	-0.000108355	0	0	-2.59516e-05	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00313314	0.160105	0.0909565	0.0126818	0.0114457	0.0108998	0.0102564	0.00934917	0.00857902	0.00816894	0.00721413	0.0119237	0.0160583	0.0143533	0.0158512	-0.00207649	-0.00929835	-0.00660749	-0.00461405	-0.00289311	-0.00277332	-0.00509575	-0.00448705	-0.00602206	-0.00490214	-0.00417681	-0.00201538	-9.48452e-05	0	-0.000912542	-0.000437035	0	0	0	-0.000245564	0	0	-2.42666e-05	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-6.168e-08	0.00474403	0.156535	0.0238157	0.0196364	0.0179961	0.0161159	0.0141898	0.0128711	0.012463	0.0109581	0.0171984	0.0212745	0.0206744	0.030273	0.00526716	-0.00687843	-0.00650131	-0.00406776	-0.00328627	-0.00338988	-0.00506908	-0.00513765	-0.00610892	-0.00631611	-0.00488353	-0.00048677	-0.00196182	0	0	-0.00125238	0	0	0	-0.000141035	-8.77023e-05	0	-2.16848e-05	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-5.29425e-06	0.0213856	0.0848531	0.0351777	0.0257691	0.0242684	0.0207748	0.0155224	0.0144005	0.0124674	0.0247996	0.0285926	0.0253861	0.0356662	0.0105806	-0.00507382	-0.00457864	-0.00575547	-0.00321705	-0.00339146	-0.00347715	-0.00715556	-0.00702064	-0.00634445	-0.00280634	-0.00233761	-0.00190222	0	0	-0.00118115	0	0	0	0	-0.000205823	0	-3.18057e-05	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.8549e-06	0.00591288	0.0161948	0.0855799	0.0353091	0.0272522	0.0223474	0.0210241	0.0155377	0.0136981	0.025021	0.031995	0.0291016	0.0370892	0.01189	-0.00311483	-0.00603753	-0.00421199	-0.00342089	-0.00356285	-0.00452426	-0.00715466	-0.00698755	-0.00514391	-0.00398116	-0.00235759	-0.00184948	0	0	-0.00124007	0	0	0	0	-0.000188707	0	-1.22114e-05	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-5.44718e-08	0.0014172	0.00485306	0.016193	0.0872354	0.0350388	0.0276542	0.0217165	0.0207033	0.0146917	0.0249843	0.0358862	0.0310587	0.0408499	0.0137155	-0.00289631	-0.00572937	-0.00336577	-0.00292557	-0.00308115	-0.00671516	-0.0035517	-0.00724856	-0.00644513	-0.00569558	-0.00230968	-0.00189613	0	0	-0.00126828	0	0	0	0	-0.000185417	0	-2.21909e-05	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.3159e-07	0.0008376	0.000529056	0.00494855	0.0165454	0.0893824	0.0341082	0.0267671	0.0234519	0.0190319	0.0270335	0.0373073	0.0355183	0.0417429	0.0175813	-0.00197347	-0.00450046	-0.00504474	-0.00291009	-0.00315707	-0.00622768	-0.00390881	-0.00699874	-0.00650114	-0.00562462	-0.00230926	-0.00181044	0	0	-0.00127987	-1.85862e-06	0	0	0	-0.000236053	0	-1.33833e-05	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.20784e-07	-2.27749e-05	0.000963222	0.000367202	0.00538526	0.0173139	0.0891419	0.034559	0.0259307	0.0225793	0.0326306	0.0386589	0.0396003	0.0467642	0.0179561	-0.000698164	-0.00510966	-0.00348538	-0.00363362	-0.00375857	-0.00324791	-0.006769	-0.00692734	-0.00645252	-0.00551412	-0.00222733	-0.00179127	0	0	0	-0.00119939	0	0	0	-0.00023997	0	-2.98227e-05	0	
