numberOfGroups 69; 
capture ( 0.0051147   0.0010914  0.00011916  3.4474e-05  3.8844e-05  2.1321e-05  3.0969e-05  5.5463e-05  0.00010117  0.00012191  4.3118e-05  0.00041328  5.0457e-05  3.9476e-05   0.0014266  8.5004e-05   9.149e-05  0.00012737  0.00020143  0.00027127  0.00039632  0.00023814  0.00031589  0.00040733  0.00053837  0.00069755  0.00099326    0.001298   0.0014482   0.0016284   0.0018587    0.002095   0.0022378   0.0023266   0.0023543   0.0023813   0.0024085    0.002435   0.0024606   0.0024908   0.0025223   0.0025649   0.0026356   0.0027432    0.002964   0.0033157      0.0037   0.0040391   0.0042717   0.0044391   0.0045924   0.0048018   0.0051017    0.005549    0.006217   0.0072229   0.0082808   0.0091353   0.0098939     0.01065    0.011541    0.012596    0.013711    0.014908    0.016489     0.01869    0.022122    0.028385    0.045778); 
P0 ( 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.34661e-07	5.83504e-06	2.00247e-05	7.42363e-05	0.000197663	0.000645613	0.00181167	0.00438204	0.0199594	0.0312997	0.0218785	0.00891282	4.5044e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.21051e-07	1.0431e-06	3.12869e-06	6.26328e-06	2.55635e-05	7.40854e-05	0.000243612	0.000587953	0.00453394	0.0282862	0.0337393	0.0213945	0.000339627	5.21735e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.05203e-06	2.46235e-06	9.85126e-06	2.95504e-05	0.000265154	0.00457863	0.0336263	0.048538	0.00217917	9.43974e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.57298e-07	1.5707e-07	4.71269e-07	3.30002e-06	7.85682e-05	0.00216061	0.0580843	0.0276269	0.00128426	1.09981e-05	3.14148e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.08451e-07	0.00307346	0.0574558	0.0270147	0.0015589	0.000136501	1.96306e-05	5.63001e-06	9.13428e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.24845e-06	0.00411869	0.0563076	0.0217532	0.00487281	0.00136721	0.000571307	0.00025221	3.4338e-05	2.69882e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.57115e-05	0.00854645	0.0408611	0.0222239	0.00879178	0.00500646	0.00303616	0.000702708	0.000106355	3.27582e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.86996e-06	0.000783048	0.0120846	0.0304796	0.0189319	0.012825	0.0102074	0.00325513	0.000712316	3.6286e-05	3.73344e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000123506	0.00298055	0.0133058	0.0227961	0.0210909	0.0190683	0.00771102	0.00211225	0.000135031	4.18929e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.44993e-05	0.000838579	0.00446624	0.0113327	0.0236123	0.0295361	0.0140571	0.00502523	0.000437059	7.68593e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3105e-06	0.000164263	0.00101344	0.00294673	0.00925917	0.0339397	0.0272165	0.0129491	0.00178797	7.00788e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.49119e-05	0.000126995	0.000418046	0.00155961	0.0114446	0.0360494	0.0322544	0.00702022	0.000479359	4.56916e-06	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7385e-07	7.39733e-06	3.35565e-05	0.000146414	0.00134949	0.00911378	0.0465563	0.0279912	0.00408058	0.000117788	7.94411e-06	5.48221e-07	2.73844e-07	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.78158e-07	8.01576e-07	4.81147e-06	5.03348e-05	0.000557335	0.00987236	0.0503508	0.026396	0.00193844	0.000239281	3.93771e-05	8.37419e-06	2.13871e-06	8.91019e-08	8.89909e-08	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.44014e-07	1.09541e-05	0.0004147	0.00944399	0.0554027	0.0184597	0.00419656	0.00109078	0.000371763	0.000125557	2.94226e-05	5.6982e-06	2.01405e-06	5.40425e-07	1.47395e-07	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.76319e-07	9.68382e-06	0.000572202	0.0176553	0.0406172	0.0193528	0.00668356	0.00294476	0.00126889	0.000409936	0.000103113	3.60342e-05	1.22634e-05	2.11304e-06	3.52292e-07	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.70751e-07	7.12608e-05	0.00408623	0.0196947	0.0323453	0.0173596	0.00898752	0.00458503	0.00176482	0.000539878	0.000227999	8.18367e-05	2.18642e-05	4.48421e-06	3.50342e-07	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.41925e-05	0.00119246	0.00765824	0.0195926	0.0258655	0.0179441	0.0103406	0.00452075	0.0015631	0.00075688	0.000300765	9.74196e-05	2.23704e-05	2.75447e-06	8.35795e-08	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.094e-06	0.000373571	0.00311282	0.00939177	0.0169007	0.0250965	0.019104	0.00929607	0.00357165	0.00189889	0.000839411	0.000301476	7.946e-05	9.70262e-06	5.01767e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.90094e-07	0.000114745	0.00117714	0.00417423	0.00844469	0.0164912	0.0268425	0.0177319	0.00754538	0.0042728	0.00213538	0.000879309	0.00025937	4.54789e-05	2.5746e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.68808e-07	3.00373e-05	0.000380505	0.00166007	0.00380897	0.00824736	0.018296	0.0260074	0.0145688	0.00908805	0.00496283	0.00229376	0.000769704	0.000166635	1.34996e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.26172e-06	0.000138087	0.000680504	0.00174377	0.00420146	0.0101519	0.0192594	0.0210505	0.016307	0.00969949	0.00488908	0.00185634	0.000468858	4.36883e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.73862e-06	4.83223e-05	0.000276146	0.000833506	0.00214512	0.00571429	0.0117623	0.0159101	0.0227479	0.0169357	0.00923511	0.00388048	0.00112157	0.000122357	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.02983e-06	1.5191e-05	0.000100168	0.000314532	0.000954448	0.00288618	0.00649783	0.00954303	0.0171407	0.0248401	0.0174674	0.00826763	0.00267233	0.000380061	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.90802e-06	2.99591e-05	0.00011188	0.000362978	0.00122977	0.00315181	0.00508212	0.00988441	0.0185926	0.027595	0.0178576	0.00660731	0.00111037	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.81215e-07	6.16705e-06	2.71396e-05	0.000108732	0.00043687	0.00126074	0.00227121	0.00490133	0.0101833	0.0207558	0.0316655	0.0174089	0.00357254	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.39746e-07	4.32333e-06	2.02625e-05	0.000105903	0.000392558	0.000775045	0.00196183	0.00462778	0.010733	0.0245523	0.0380415	0.0136231	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.09978e-06	1.62681e-05	7.97889e-05	0.000206078	0.000579518	0.00160997	0.0046362	0.0126851	0.0353477	0.0494607	  ); 
P1 ( 
0.0346813	0.000482948	0.000208086	0.000992165	0.000135953	0.000112614	-0.00010199	-1.94332e-05	-1.94254e-05	-4.89414e-06	-1.18539e-06	-5.63189e-07	-7.18783e-07	4.70262e-07	3.41535e-07	-3.30326e-07	1.06878e-07	2.50325e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
