0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.12997e-05	7.46244e-05	0.000162804	0.000411625	0.00137269	0.00283793	0.00405477	0.0078899	0.014161	0.0274403	0.0903644	0.221536	0.0440298	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.59919e-06	0	4.56096e-05	0.000136816	0.00047879	0.00133	0.00205189	0.00415693	0.00845857	0.0183612	0.0359307	0.122696	0.251891	  ); 
P1 ( 
0.0798627	-0.00278755	0.000418868	0.000435114	0.00023812	6.0847e-05	4.2694e-05	-2.79505e-05	-1.57137e-05	3.00919e-06	-1.22033e-05	-6.21359e-07	1.07227e-06	-2.52862e-06	1.40382e-06	-1.98576e-07	-6.7566e-07	2.4054e-08	1.91994e-06	1.0464e-06	-1.53236e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.113423	-0.00238978	0.000121792	0.00026383	0.000131826	5.21688e-05	-3.76126e-05	-8.95695e-06	-1.55715e-07	-4.39641e-06	-1.88973e-06	-6.07514e-06	7.16357e-07	-2.70622e-06	-2.67459e-07	-4.44432e-07	3.52182e-07	1.1168e-07	-2.12566e-07	4.66265e-07	2.05439e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.0883571	-0.0022939	0.000122153	6.62207e-05	8.43631e-05	6.43368e-06	4.34494e-06	-2.28977e-06	-2.8613e-06	5.53441e-06	-3.6518e-07	6.8438e-07	-5.15069e-07	9.9258e-07	-4.30961e-08	-4.47141e-07	-4.92274e-07	-2.22777e-08	1.97362e-07	4.76184e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.0703995	-0.00507652	0.000121498	5.76103e-05	-1.68756e-05	-4.36665e-07	-1.52942e-06	1.51711e-07	-7.6796e-07	1.69668e-06	-4.63541e-08	1.34367e-07	-2.78552e-07	1.56898e-07	-1.88319e-07	1.08584e-07	-9.84998e-08	-1.11609e-07	8.49205e-08	4.5002e-09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.0821194	-0.0196884	4.15565e-05	3.19944e-05	-3.5092e-05	-9.4602e-06	4.77081e-06	-1.887e-06	9.53135e-08	-9.47067e-07	8.77681e-07	-1.22251e-06	-3.03798e-07	-2.46728e-07	2.96998e-07	-3.9247e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.0860283	-0.000264429	-3.71879e-06	2.45945e-05	-1.24391e-05	-6.14242e-06	2.5157e-06	-6.36473e-07	-1.15982e-07	7.6474e-09	1.21167e-07	1.2641e-07	-2.66122e-07	-4.35941e-08	-7.01509e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.108766	-0.0242329	3.61896e-07	1.15946e-06	-4.61001e-08	3.39287e-07	2.71633e-07	-4.54814e-08	-2.80785e-07	2.91338e-07	-7.25386e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0461328	-0.0139668	9.26559e-06	2.75831e-06	-1.27439e-06	-1.17965e-06	-3.56884e-07	-2.84364e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.0450163	-0.0140671	-3.86319e-05	3.91781e-07	4.53573e-07	6.33846e-08	-4.71213e-07	-1.4167e-07	5.20659e-08	0	-1.94044e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.0392447	-0.0144005	1.31104e-05	-7.71829e-06	3.27413e-07	-2.63359e-07	-2.26233e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0.0334429	-0.0139505	2.40976e-05	8.2998e-06	8.24743e-07	-3.88492e-06	2.28541e-06	-1.84144e-09	-1.42778e-07	1.30981e-06	2.3377e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0.0303265	-0.0148294	-7.86241e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0.0269701	-0.0145456	-2.96137e-07	-2.90645e-07	-4.81755e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0.0253255	-0.0144917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0241548	-0.0144675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0250826	-0.0160638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0256347	-0.0169194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0247409	-0.0161694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023935	-0.0156475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0159013	-0.00798656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.016492	-0.00797068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0189856	-0.0107343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0247912	-0.0165512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0214433	-0.0134498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0209739	-0.0132213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0222589	-0.0147005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.95372e-05	0.0164929	-0.00698515	-0.00170364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000155159	0.0366319	-0.0262483	-0.00294196	-1.93893e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000114608	0.0339288	-0.0228222	-0.00432741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000190263	0.0355184	-0.0267222	-0.000447152	-4.3154e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000132395	0.0276646	-0.0115173	-0.0070087	-0.000607537	-0.000415958	-0.000295241	-0.00022571	-0.000127425	-6.38229e-05	-2.95614e-05	-2.37906e-05	-2.40844e-05	-5.08531e-06	-1.08573e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000457743	0.0348703	-0.00674187	-0.0031014	-0.00315507	-0.00293337	-0.00264541	-0.00212534	-0.00176369	-0.00142226	-0.00096685	-0.0011403	-0.000670788	-0.000203327	-3.18021e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-8.04373e-08	0.000555077	0.0337618	0.000541932	-0.000359278	-0.000655784	-0.00179662	-0.00245442	-0.00294507	-0.0031767	-0.00289646	-0.00464397	-0.00476406	-0.00235161	-0.000702897	-2.94867e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.03843e-06	0.00305315	0.0278353	0.00429178	-0.00235333	0.00105547	0.000891911	-0.00037331	-0.00208971	-0.00227877	-0.00589897	-0.00807169	-0.00588934	-0.00224958	-2.61877e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.000259904	0.00318322	0.0293873	0.00272706	-0.00142694	0.00108039	0.000531575	-0.000943066	-0.00206384	-0.00501853	-0.00915111	-0.00676507	-0.00363182	-2.54792e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.29508e-05	-0.000425441	0.00289905	0.0285727	0.0032194	-0.0012051	0.00172807	0.00102202	-0.00065501	-0.00402322	-0.00874395	-0.00837566	-0.00481783	-0.00012171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.20329e-05	4.42912e-05	-0.000255908	0.003242	0.0292324	0.00309776	-0.00144868	0.000798933	0.000718865	-0.00199698	-0.00768328	-0.00935942	-0.00715794	-0.000131719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.27384e-06	0.000135709	-1.62782e-05	-0.000187248	0.00253397	0.0289733	0.00391583	-0.00128267	0.000714498	0.000603483	-0.00640466	-0.0106125	-0.00928185	-0.000241445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.95711e-05	9.02379e-07	2.3407e-05	1.00256e-05	-0.000490284	0.00263401	0.0279105	0.00302508	-0.00184741	0.00114562	-0.00384309	-0.0103282	-0.0112652	-0.000626076	-1.32066e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-4.81955e-06	2.88785e-06	3.90269e-05	0.000255763	-0.000474046	0.00289758	0.0285603	0.00377809	-0.00130317	-0.000500778	-0.00956113	-0.0148089	-0.000895689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.6495e-05	3.42128e-06	-2.9045e-05	-3.26643e-05	0.000122675	9.52015e-05	-0.000590848	0.00430284	0.0257432	0.00247962	0.00151253	-0.00771734	-0.0169702	-0.00104586	-1.3062e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-9.46506e-06	-1.35715e-06	3.52672e-06	-5.87083e-06	9.12115e-05	-0.000267331	0.00163638	0.0311662	0.00127491	-0.00373216	-0.0199971	-0.00234921	-6.00911e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-5.16345e-06	-3.80119e-06	-2.07491e-05	-1.17597e-05	2.8787e-05	1.92982e-05	0.00080478	0.0321195	0.00123168	-0.0199782	-0.0050843	-0.000124435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-3.45338e-06	-4.37275e-06	-4.55983e-06	2.47201e-06	-4.03171e-05	0.000463988	0.0297899	-0.0131064	-0.0113035	-0.000738086	-1.51898e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-6.73678e-07	-5.68918e-07	-1.43758e-06	-1.56329e-06	-2.11261e-05	0.000272606	0.030169	-0.0151834	-0.00663942	-0.000479763	-6.38327e-05	-1.16128e-05	-1.39798e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.46628e-06	-8.50954e-05	0.0294184	-0.0136401	-0.00542781	-0.00141183	-0.00045895	-0.000206641	-9.85777e-05	-2.19402e-05	-1.17812e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-8.80983e-06	-0.000235047	0.028825	-0.00716731	-0.00525395	-0.0030355	-0.00229389	-0.00187756	-0.000723298	-0.00021003	-1.88412e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-4.25145e-05	-0.000612601	0.0307532	-0.00225042	-0.00299686	-0.00431064	-0.005677	-0.00340768	-0.00152265	-0.000212142	-1.4891e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-9.32949e-06	-0.00047294	-8.65049e-05	0.0310865	-0.0013702	-0.00206839	-0.00612882	-0.00581248	-0.00403588	-0.000757636	-7.83003e-05	-2.96751e-06	-2.61357e-06	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.000195047	-0.000870683	0.000197889	0.0298318	-0.000783606	-0.00390522	-0.00692375	-0.00647486	-0.00167857	-0.000200906	0	-4.5819e-06	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-9.49459e-05	-0.000624038	-0.000801009	0.000266447	0.0299674	-0.00238385	-0.00572131	-0.00837178	-0.00296594	-0.000433248	-2.87903e-05	-3.78725e-06	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-3.01175e-05	-0.000192854	-0.000548963	-0.000567664	-0.000196808	0.0282674	-0.00384165	-0.00887644	-0.00573303	-0.00106879	-5.60759e-05	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.72501e-06	-5.76023e-05	-0.000228134	-0.000328824	-0.00050666	-0.000724509	0.0284274	-0.00704637	-0.00906452	-0.00287668	-0.000208376	-2.63626e-05	-6.06508e-06	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-4.299e-06	-3.46491e-05	-7.14575e-05	-0.000181513	-0.000763212	-0.00118932	0.0271332	-0.00826509	-0.00754063	-0.00104415	-0.000204523	-5.24308e-05	-1.67502e-05	-6.63326e-06	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.93918e-06	-7.33294e-06	-1.74236e-05	-0.000132984	-0.000605572	-0.00197287	0.0259757	-0.00948701	-0.0039565	-0.00121805	-0.000393767	-0.000159799	-6.38735e-05	-1.69118e-05	-2.76254e-06	-7.33143e-07	-2.54353e-06	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-3.92714e-07	-1.14519e-06	-6.67532e-06	-5.86174e-05	-0.000652117	-0.00271423	0.0246236	-0.00523787	-0.00361114	-0.00196339	-0.00112263	-0.000665409	-0.000302362	-0.000105256	-5.24549e-05	-2.18779e-05	-8.3685e-06	-1.51032e-06	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.53583e-07	-2.93766e-06	-7.4092e-05	-0.00108684	-0.00450071	0.0267587	-0.00318712	-0.0028041	-0.00265157	-0.00208138	-0.00119444	-0.000501215	-0.000298973	-0.000149398	-6.29973e-05	-1.4963e-05	-5.72158e-06	-4.16259e-07	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-4.47067e-07	-1.67719e-05	-0.000331423	-0.0031633	-0.00310902	0.0276919	-0.00198469	-0.00274092	-0.00283851	-0.00216306	-0.00111598	-0.000740628	-0.000438421	-0.000217643	-8.08651e-05	-1.39972e-05	-2.1579e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-3.16671e-06	-0.000120958	-0.00204681	-0.0031802	-0.00228135	0.0277846	-0.00168709	-0.00305313	-0.00257945	-0.00173214	-0.00134385	-0.000908033	-0.000487783	-0.000210339	-5.78136e-05	-6.8964e-06	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-6.02578e-07	-4.87937e-05	-0.00113719	-0.00266769	-0.00292183	-0.00146983	0.0274971	-0.00184203	-0.00263019	-0.00191835	-0.0017754	-0.00136631	-0.000839897	-0.00042611	-0.000133818	-1.84333e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.6138e-05	-0.000565144	-0.00185967	-0.00248459	-0.00244873	-0.00168446	0.0277281	-0.00186156	-0.00216777	-0.00188841	-0.00188392	-0.00144963	-0.000768267	-0.000278068	-4.37549e-05	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-5.31277e-06	-0.000236919	-0.0010721	-0.00207285	-0.00207518	-0.00249759	-0.00180224	0.0276253	-0.00112584	-0.00271745	-0.00199934	-0.00189313	-0.00133238	-0.000615205	-0.000104544	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.55523e-06	-0.000131754	-0.000614784	-0.00141999	-0.00191218	-0.00224974	-0.00290932	-0.0012133	0.0267981	-0.000490203	-0.00274497	-0.00211014	-0.00192867	-0.00097541	-0.000214063	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-7.3496e-07	-6.54489e-05	-0.000348927	-0.000967537	-0.00141577	-0.00205604	-0.00259105	-0.00358991	-0.000357871	0.026851	-0.00109712	-0.0026083	-0.00205525	-0.00145665	-0.000359392	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.94181e-05	-0.000175508	-0.000526272	-0.000894914	-0.00156438	-0.00250049	-0.00274597	-0.00275539	-0.00117431	0.0273448	-0.00198296	-0.00245785	-0.0019528	-0.00066158	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-5.41288e-06	-8.27421e-05	-0.000253923	-0.000513471	-0.00105288	-0.00199681	-0.00273795	-0.00222992	-0.00277545	-0.00179703	0.0271616	-0.00262417	-0.00229397	-0.00100637	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-5.54274e-06	-2.6584e-05	-0.000122559	-0.000257265	-0.00052514	-0.00126001	-0.0021034	-0.00219552	-0.0026084	-0.00303269	-0.00267589	0.0266251	-0.00300361	-0.00156224	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-5.57418e-06	-5.16443e-05	-0.000103053	-0.000235425	-0.000716716	-0.00133382	-0.0016093	-0.00255105	-0.00325248	-0.00374	-0.00353127	0.0260629	-0.00204671	
