numberOfGroups 69; 
capture ( 0.0046204   0.0015961  1.5126e-05  7.3305e-06  4.9834e-06  7.9841e-06  1.2908e-05  1.8147e-05  2.4885e-05  3.1986e-05  4.1247e-05  5.3863e-05  7.0677e-05  9.2637e-05  0.00012104  0.00015536  0.00019623  0.00024649    0.000309  0.00043726  0.00068919   0.0010214   0.0013526   0.0017415   0.0022976   0.0029656   0.0042215   0.0055127   0.0061475   0.0069118   0.0078876   0.0088905   0.0094978   0.0098722   0.0099892    0.010104    0.010219    0.010331     0.01044    0.010568    0.010701    0.010882    0.011181    0.011638    0.012575    0.014069      0.0157    0.017139    0.018123    0.018831    0.019482    0.020376    0.021656    0.023581    0.026443    0.030765    0.035191    0.038791    0.041986     0.04521    0.048991    0.053472    0.058202    0.063274        0.07    0.079357    0.094005     0.12085     0.19716); 
P0 ( 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.66315e-05	9.49054e-05	0.00216162	0.00128132	0.010883	0.0270214	-0.822656	0.0598521	0.045568	0.0888789	0.115059	0.121877	0.219231	0.16544	0.132564	0.062694	0.0413732	0.0239231	0.0262023	0.0447029	0.0476161	0.0477233	0.0471507	0.0471017	0.0236609	0.0128899	0.0109044	0	0	0.0237237	0	0	0	0.00951275	0	0.00236359	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.91765e-05	3.39311e-05	9.58979e-05	0.00242272	0.0010726	0.0114809	0.0273353	-0.820397	0.0587842	0.0855805	0.125356	0.129731	0.226591	0.167065	0.140954	0.0713122	0.047541	0.0234379	0.0237014	0.0472164	0.0350642	0.0597357	0.0471697	0.0476954	0.0236732	0	0.023434	0	0	0.0234855	0	0	0	0.00954654	0	0.00235787	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.72654e-06	1.10259e-05	2.67764e-05	0.000122853	0.00277408	0.000871047	0.0117482	0.0303318	-0.824879	0.0985724	0.133387	0.135851	0.248033	0.169261	0.141699	0.0708753	0.0337724	0.036803	0.0315402	0.0363239	0.0346144	0.0672678	0.0516941	0.0479383	0.0239977	0	0.0237522	0	0	0.0237126	0	0	0	0.00936666	0	0.00230303	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.34851e-06	7.5308e-06	3.84745e-05	0.000241752	0.00176412	0.00196572	0.00766054	0.0212181	-0.779493	0.145136	0.148599	0.266769	0.173633	0.147296	0.0719687	0.0473314	0.0240571	0.0272616	0.0442329	0.0476651	0.0473572	0.0675073	0.0511377	0.0239091	0	0.0236673	0	0	0.0236589	0	0	0	0.00945886	0	1.7565e-05	0.00241492	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.09578e-06	2.61841e-06	1.15257e-05	4.24319e-05	0.000593482	0.00124143	0.0030564	0.0211108	-0.736806	0.174044	0.307651	0.189068	0.148101	0.0787347	0.0450054	0.0322484	0.0304378	0.0452953	0.0441429	0.0652416	0.047881	0.0623842	0.0315965	0.00132735	0.02387	0	0	0.0239995	0	0	0	0.00942492	0	0	0.0023781	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6471e-06	2.05863e-06	5.35141e-06	2.09921e-05	5.31084e-05	0.00171982	0.0223431	-0.705133	0.371851	0.228446	0.157095	0.0795435	0.0493665	0.0338365	0.0338808	0.0490487	0.0487226	0.0614739	0.0704569	0.0481449	0.0239559	0.0241289	0.0130017	0.0110749	0	0.0210759	0.00296002	0	0	0.00958428	0	0	0.00246813	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.1273e-07	6.24597e-07	3.12158e-07	8.28169e-06	0.000578099	0.0111842	-0.537655	0.326373	0.207885	0.0934798	0.0555107	0.0358339	0.0372758	0.0554896	0.0565394	0.0739712	0.0704233	0.0708265	0.0339163	0.0212921	0.00299334	0.0231992	0.00108229	0	0.0241878	0	0	0.00108713	0.00866674	0	0.00243239	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.49714e-07	2.54305e-06	0.0181104	-0.499395	0.332295	0.137635	0.0779218	0.050182	0.0487629	0.0715223	0.0672312	0.0895224	0.087362	0.0824556	0.0354931	0.0226288	0.0247349	0	0.0248876	0	0.00510314	0.0196839	0	0	0.00990492	0	0.00248931	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.76534e-05	0.0278715	-0.460658	0.220659	0.117591	0.0721075	0.0693011	0.0984373	0.0968789	0.123981	0.1138	0.103962	0.0490506	0.0310128	0.0101022	0.01913	0.0217703	0.00396743	0	0.025692	0	0	0.0102338	0	0.00255384	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000911178	0.062587	-0.534053	0.168674	0.10409	0.10027	0.135535	0.122141	0.153665	0.149567	0.134878	0.0606228	0.0338965	0.02658	0.0220489	0.00465655	0.026675	0	0.00986862	0.0167066	0	0.0106119	0	0.00263511	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.35251e-06	0.0119651	0.0881192	-0.58289	0.140031	0.111336	0.172493	0.153407	0.179997	0.166623	0.160522	0.0727344	0.0379769	0.0257582	0.0184906	0.0273831	0.026977	0.000429473	0	0.0273544	0	0.00919729	0.00169542	0.00274062	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00317055	0.0300792	0.102298	-0.625644	0.16406	0.178692	0.184705	0.20363	0.185931	0.172207	0.0770785	0.051468	0.0278665	0.0279236	0.02801	0	0.0278018	0	0.0279669	0	0	0.011084	0.00278551	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.28293e-07	0.00296216	0.0129836	0.0367886	0.0903899	-0.597144	0.235811	0.194024	0.24179	0.204928	0.179034	0.0901203	0.0538903	0.0393402	0.0281916	0.0231281	0.00508698	0.0283066	0	0.0269772	0.00120466	0	0.0112289	0.00290607	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000267091	0.00464775	0.014542	0.0275828	0.0748641	-0.47979	0.239637	0.280664	0.238043	0.206896	0.0936473	0.0566885	0.0358055	0.0304067	0.02658	0.0288238	0.0209389	0.00786742	0	0.0288009	0	0.0114696	0.00287207	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.57721e-06	0.00268537	0.00310335	0.00963394	0.0186755	0.100347	-0.406301	0.345283	0.303167	0.249025	0.106648	0.0633069	0.0391493	0.0398117	0.0394542	0.0179311	0.0116418	0.0295986	0	0.0295772	0	0.0119403	0.00299306	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.825e-08	6.18466e-06	0.00212494	0.0011365	0.00563521	0.0224043	0.0896014	-0.202716	0.390413	0.336014	0.139448	0.0798084	0.0514173	0.0415387	0.0340725	0.0272961	0.0306265	0.0302797	0.000317807	0.0306842	0	0.0123048	0.0030554	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.48037e-07	1.93776e-06	0.000698779	0.00188151	0.00405884	0.0190777	0.116867	0.00112164	0.469114	0.201206	0.119155	0.0735048	0.0567932	0.0540322	0.0417599	0.0242362	0.0197626	0.0325761	0.00809229	0.0244456	0.0130034	0.00325796	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00092e-08	6.01574e-08	7.41529e-07	0.00200381	0.00290534	0.0254026	0.142974	0.302589	0.340742	0.150192	0.101594	0.0899765	0.084058	0.0666843	0.0448215	0.038444	0.0311186	0.0236958	0.0353307	0.01412	0.00354197	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.95401e-08	2.14631e-07	0.00381218	0.0072038	0.0505521	0.299081	0.292427	0.379542	0.143886	0.0859509	0.0872047	0.081135	0.0664648	0.0439865	0.0468059	0.0454776	0.030734	0.0246163	0.0183387	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.14868e-08	0.000325105	0.00372111	0.0259681	0.133863	0.373415	0.226606	0.405301	0.173887	0.111023	0.0753087	0.0707848	0.0413576	0.0407735	0.0404506	0.0402085	0.0401866	0.0200589	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.11183e-08	0.00422592	0.0170132	0.0950251	0.148837	0.45265	0.174739	0.479014	0.219222	0.106999	0.0461848	0.0460645	0.0485981	0.0377235	0.0410663	0.0422292	0.0210733	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.26077e-08	0	0.00446252	0.0178183	0.0778144	0.0919057	0.176527	0.448489	0.234136	0.560081	0.209273	0.0631535	0.0933612	0.0470802	0.0457598	0.00298615	0.0421724	0.0222603	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00472514	0.0125853	0.0542952	0.0889809	0.0917782	0.171496	0.47746	0.364089	0.569043	0.182352	0.116194	0.0522116	0.0499984	0.0485065	0.000405254	0.0236693	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0050732	5.8713e-06	0.0713063	0.0524077	0.0744942	0.0865287	0.181825	0.581106	0.456752	0.52593	0.257065	0.133834	0.0559481	0.0532418	0.0183203	0.00815021	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000490241	0.00493704	0.049355	0.0763523	0.0621748	0.0535379	0.0888632	0.247374	0.693773	0.355158	0.653297	0.296522	0.135968	0.0589547	0.0235344	0.00576638	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00577235	0.0231961	0.05826	0.0602355	0.0594152	0.0737563	0.132776	0.333783	0.637027	0.538916	0.707988	0.296139	0.120655	0.0264256	0.00649087	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00620475	0.0248621	0.0622859	0.0627654	0.0597312	0.0350918	0.080863	0.162068	0.292826	0.713584	0.746822	0.772671	0.270544	0.083467	0.00769361	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00673186	0.0269074	0.0673318	0.0616503	0.00661265	0.068834	0.0711846	0.0799809	0.126805	0.312243	0.818727	1.0366	0.826927	0.221402	0.0304675	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00739531	0.0294646	0.07365	0.000136237	0.0738517	0.0743464	0.0161999	0.0636192	0.0816012	0.122604	0.331397	0.952979	1.44741	0.859589	0.110832	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00818544	0.032782	0.0817931	4.41187e-05	0.0820714	0.0822551	0.000916383	0.0839407	0.013338	0.0772447	0.132217	0.353418	1.17828	2.04595	0.682417	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00973465	0.0388256	0.0971922	0.0255959	0.0883415	0.0953352	0.0776425	0.060391	0.0748209	0.0314069	0.0788043	0.098472	0.400678	1.75544	3.05103	  ); 
scatteringMultiplicity ( 
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
